Community,County,per,% Valuation,Rate
Streamwood,Cook,$100.00,10.00%,0.07333
Streator,Lasalle,$100.00,33.30%,0.114685
Stronghurst,Henderson,$100.00,33.30%,0.074956
Sublette,Lee,$100.00,33.30%,0.068284
Sugar Grove,Kane,$100.00,33.30%,0.080567
Sullivan,Moultrie,$100.00,33.30%,0.089317
Summit,Cook,$100.00,10.00%,0.11299
Swansea,St,$100.00,33.30%,0.073549
Sycamore,Dekalb,$100.00,33.30%,0.083949
Tamms,Alexander,$100.00,33.30%,0.081036
Taylorville,Christian,$100.00,33.30%,0.075005
Thebes,Alexander,$100.00,33.30%,0.071716
Thomasboro,Champaign,$100.00,33.30%,0.082154
Thomson,Carroll,$100.00,33.30%,0.074688
Thornton,Cook,$100.00,10.00%,0.10248
Tilton,Vermilion,$100.00,33.30%,0.083533
Toledo,Cumberland,$100.00,33.30%,0.087862
Tonica,Lasalle,$100.00,33.30%,0.081615
Tremont,Tazewell,$100.00,33.30%,0.065919
Trenton,Clinton,$100.00,33.30%,0.073536
Troy,Madison,$100.00,33.30%,0.074237
Tuscola,Douglas,$100.00,33.30%,0.075733
Ullin,Pulaski,$100.00,33.30%,0.093099
Union,Mchenry,$100.00,33.30%,0.0687
University Park,Will,$100.00,33.30%,0.107294
Urbana,Champaign,$100.00,33.30%,0.084922
Vandalia,Fayette,$100.00,33.30%,0.094793
Vermont,Fulton,$100.00,33.30%,0.111365
Vernon Hills,Lake,$100.00,33.30%,0.07591
Verona,Grundy,$100.00,33.30%,0.077823
Versailles,Brown,$100.00,33.30%,0.081631
Vienna,Johnson,$100.00,33.30%,0.08303
Villa Grove,Douglas,$100.00,33.30%,0.081047
Villa Park,Dupage,$100.00,33.30%,0.063004
Viola,Mercer,$100.00,33.30%,0.089134
Virden,Macoupin,$100.00,33.30%,0.076604
Virginia,Cass,$100.00,33.30%,0.104485
Warren,Jo Daviess,$100.00,33.30%,0.091007
Warrenville,Dupage,$100.00,33.30%,0.060484
Warsaw,Hancock,$100.00,33.30%,0.085721
Waterloo,Monroe,$100.00,33.30%,0.060656
Waterman,Dekalb,$100.00,33.30%,0.076196
Watseka,Iroquois,$100.00,33.30%,0.10416
Wenona,Marshall,$100.00,33.30%,0.113192
West Dundee,Kane,$100.00,33.30%,0.07428
West Peoria,Peoria,$100.00,33.30%,0.081466
West Salem,Edwards,$100.00,33.30%,0.10122
Westville,Vermilion,$100.00,33.30%,0.085302
Wheeling,Cook,$100.00,10.00%,7.46%
White City,Macoupin,$100.00,33.30%,0.072967
White Hall,Greene,$100.00,33.30%,0.075253
Williamsville,Sangamon,$100.00,33.30%,0.074441
Willowbrook,Dupage,$100.00,33.30%,0.040133
Windsor,Shelby,$100.00,33.30%,0.07892
Winfield,Dupage,$100.00,33.30%,0.06827
Winslow,Stephenson,$100.00,33.30%,0.099151
Winthrop Harbor,Lake,$100.00,33.30%,0.0802
Woodhull,Henry,$100.00,33.30%,0.089492
Woodridge,Dupage,$100.00,33.30%,0.06925
Woodstock,Mchenry,$100.00,33.30%,0.076008
Zeigler,Franklin,$100.00,33.30%,0.089424
Zion,Lake,$100.00,33.30%,0.10927
